Y84-009-084,Resene Half Truffle,jpegs/Resene_Half_Truffle.jpg,true
N93-004-080,Resene Half Vista White,jpegs/Resene_Half_Vista_White.jpg,true
N93-004-098,Resene Half Wan White,jpegs/Resene_Half_Wan_White.jpg,false
G72-016-143,Resene Half Washed Green,jpegs/Resene_Half_Washed_Green.jpg,false
Y87-189-090,Resene Happy,jpegs/Resene_Happy.jpg,false
G79-120-111,Resene Happy Hour,jpegs/Resene_Happy_Hour.jpg,false
V43-062-324,Resene Style Pasifika Ocean Clam,jpegs/Resene_Style_Pasifika_Ocean_Clam.jpg,false
B63-084-258,Resene Havelock Blue,jpegs/Resene_Havelock_Blue.jpg,false
G74-014-143,Resene Haven,jpegs/Resene_Haven.jpg,true
Y84-041-077,Resene Haystack,jpegs/Resene_Haystack.jpg,true
O54-116-055,Resene Hazard,jpegs/Resene_Hazard.jpg,false
BR70-012-032,Resene Hazy Lavender,jpegs/Resene_Hazy_Lavender.jpg,true
G85-190-093,Resene Headlights,jpegs/Resene_Headlights.jpg,false
G29-009-099,Resene Helter Skelter,jpegs/Resene_Helter_Skelter.jpg,true
G44-031-095,Resene Hibernate,jpegs/Resene_Hibernate.jpg,false
10CW26,Resene Hibiscus,jpegs/Resene_Hibiscus.jpg,false
G74-042-099,Resene Hideaway,jpegs/Resene_Hideaway.jpg,true
G47-066-125,Resene High Country,jpegs/Resene_High_Country.jpg,false
O61-133-067,Resene High Five,jpegs/Resene_High_Five.jpg,false
G72-034-091,Resene Hillary,jpegs/Resene_Hillary.jpg,true
N74-006-196,Resene Hit Grey,jpegs/Resene_Hit_Grey.jpg,true
O80-092-053,Resene Hit Pink,jpegs/Resene_Hit_Pink.jpg,false
Y83-028-088,Resene Hitchhiker,jpegs/Resene_Hitchhiker.jpg,true
Y77-174-086,Resene Hive,jpegs/Resene_Hive.jpg,false
B63-034-224,Resene Horizon,jpegs/Resene_Horizon.jpg,true
M45-011-004,Resene Horoscope,jpegs/Resene_Horoscope.jpg,false
Y48-059-077,Resene Horses Neck,jpegs/Resene_Horses_Neck.jpg,true
R49-112-026,Resene Hot Spot,jpegs/Resene_Hot_Spot.jpg,false
M53-049-015,Resene Orbit,jpegs/Resene_Orbit.jpg,false
Y62-116-072,Resene Hot Toddy,jpegs/Resene_Hot_Toddy.jpg,false
Y69-089-087,Resene Husk,jpegs/Resene_Husk.jpg,false
O66-167-055,Resene Hyperactive,jpegs/Resene_Hyperactive.jpg,false
R41-104-023,Resene I C Red,jpegs/Resene_I_C_Red.jpg,false
V82-012-336,Resene I Do,jpegs/Resene_I_Do.jpg,false
G95-014-202,Resene I Spy,jpegs/Resene_I_Spy.jpg,false
N84-005-286,Resene In The Mauve,jpegs/Resene_In_The_Mauve.jpg,true
BR62-021-064,Resene Incognito,jpegs/Resene_Incognito.jpg,true
B26-017-270,Resene Indian Ink,jpegs/Resene_Indian_Ink.jpg,true
V55-012-348,Resene Innuendo,jpegs/Resene_Innuendo.jpg,true
G66-009-165,Resene Inside Back,jpegs/Resene_Inside_Back.jpg,true
WD005,Resene Iroko,jpegs/Resene_Iroko.jpg,true
N86-002-236,Resene Iron,jpegs/Resene_Iron.jpg,true
M46-019-186,Resene Isobar,jpegs/Resene_Isobar.jpg,false
M72-022-100,Resene Isotonic,jpegs/Resene_Isotonic.jpg,false
B42-022-240,Resene Ivanhoe,jpegs/Resene_Ivanhoe.jpg,true
WD019,Resene Jacaranda,jpegs/Resene_Jacaranda.jpg,true
V36-051-294,Resene Jacarta,jpegs/Resene_Jacarta.jpg,true
R37-114-026,Resene Jalapeno,jpegs/Resene_Jalapeno.jpg,false
G62-082-195,Resene Java,jpegs/Resene_Java.jpg,false
R34-058-021,Resene Jazz,jpegs/Resene_Jazz.jpg,false
R61-111-032,Resene Jive,jpegs/Resene_Jive.jpg,false
BR46-018-071,Resene Judge Grey,jpegs/Resene_Judge_Grey.jpg,true
O72-174-068,Resene Juicy,jpegs/Resene_Juicy.jpg,false
N64-001-095,Resene Jumbo,jpegs/Resene_Jumbo.jpg,true
BR52-019-061,Resene Kabul,jpegs/Resene_Kabul.jpg,true
R50-124-038,Resene Kachow,jpegs/Resene_Kachow.jpg,false
G87-027-134,Resene Kandinsky,jpegs/Resene_Kandinsky.jpg,false
G83-014-097,Resene Kangaroo,jpegs/Resene_Kangaroo.jpg,false
B55-041-254,Resene Kashmir Blue,jpegs/Resene_Kashmir_Blue.jpg,true
G36-036-141,Resene Kea,jpegs/Resene_Kea.jpg,true
G43-024-106,Resene Kelp,jpegs/Resene_Kelp.jpg,true
R80-012-017,Resene Kidman,jpegs/Resene_Kidman.jpg,true
G81-015-104,Resene Kidnapper,jpegs/Resene_Kidnapper.jpg,false
N34-005-036,Resene Kilamanjaro,jpegs/Resene_Kilamanjaro.jpg,true
R75-053-360,Resene Kobi,jpegs/Resene_Kobi.jpg,false
G57-030-094,Resene Kokoda,jpegs/Resene_Kokoda.jpg,false
BR39-049-041,Resene Komakorau,jpegs/Resene_Komakorau.jpg,false
G62-089-102,Resene Kombi,jpegs/Resene_Kombi.jpg,true
V41-093-287,Resene Kudos,jpegs/Resene_Kudos.jpg,false
WD033,Resene Kumera,jpegs/Resene_Kumera.jpg,true
G74-034-203,Resene Kumutoto,jpegs/Resene_Kumutoto.jpg,true
R50-094-024,Resene La Bamba,jpegs/Resene_La_Bamba.jpg,false
Y89-089-085,Resene La Luna,jpegs/Resene_La_Luna.jpg,false
G57-119-130,Resene La Palma,jpegs/Resene_La_Palma.jpg,false
N57-006-142,Resene Lattitude,jpegs/Resene_Lattitude.jpg,true
G63-034-145,Resene Laurel,jpegs/Resene_Laurel.jpg,true
G70-019-106,Resene Lemon Grass,jpegs/Resene_Lemon_Grass.jpg,true
G47-045-154,Resene Leprechaun,jpegs/Resene_Leprechaun.jpg,true
R41-038-034,Resene Lexington,jpegs/Resene_Lexington.jpg,false
Y56-030-087,Resene Lichen,jpegs/Resene_Lichen.jpg,true
M34-014-338,Resene Light Year,jpegs/Resene_Light_Year.jpg,false
N85-008-084,Resene Lighthouse,jpegs/Resene_Lighthouse.jpg,true
Y71-180-072,Resene Lightning Yellow,jpegs/Resene_Lightning_Yellow.jpg,false
G62-123-120,Resene Limeade,jpegs/Resene_Limeade.jpg,false
WW11,Resene Limed Ash,jpegs/Resene_Limed_Ash.jpg,true
WW12,Resene Limed Gum,jpegs/Resene_Limed_Gum.jpg,true
G80-020-097,Resene Linen,jpegs/Resene_Linen.jpg,true
G81-008-181,Resene Loblolly,jpegs/Resene_Loblolly.jpg,false
B30-032-213,Resene Loch Ness,jpegs/Resene_Loch_Ness.jpg,true
V72-025-327,Resene London Hue,jpegs/Resene_London_Hue.jpg,false
BR54-039-054,Resene Lone Ranger,jpegs/Resene_Lone_Ranger.jpg,true
R34-056-025,Resene Lonestar,jpegs/Resene_Lonestar.jpg,true
V87-014-352,Resene Lullaby,jpegs/Resene_Lullaby.jpg,false
R47-039-037,Resene Lumberjack,jpegs/Resene_Lumberjack.jpg,true
6YO30,Resene Latte,jpegs/Resene_Latte.jpg,false
5YO20,Resene Light Beige,jpegs/Resene_Light_Beige.jpg,false
3YO60,Resene Light Tan,jpegs/Resene_Light_Tan.jpg,false
B93-022-207,Resene Mabel,jpegs/Resene_Mabel.jpg,false
G30-019-194,Resene Madagascar,jpegs/Resene_Madagascar.jpg,true
R33-062-020,Resene Madam M,jpegs/Resene_Madam_M.jpg,true
N94-007-307,Resene Magnolia,jpegs/Resene_Magnolia.jpg,false
B28-023-249,Resene Magnum,jpegs/Resene_Magnum.jpg,false
10CW30,Resene Mahogany,jpegs/Resene_Mahogany.jpg,false
BR70-023-073,Resene Malta,jpegs/Resene_Malta.jpg,true
O80-063-064,Resene Manhattan,jpegs/Resene_Manhattan.jpg,false
Y83-026-071,Resene Manilla,jpegs/Resene_Manilla.jpg,true
G75-102-129,Resene Mantis,jpegs/Resene_Mantis.jpg,false
B53-094-264,Resene Mariner,jpegs/Resene_Mariner.jpg,false
V71-031-312,Resene Marionette,jpegs/Resene_Marionette.jpg,true
BR33-011-045,Resene Marlin,jpegs/Resene_Marlin.jpg,true
BR45-009-077,Resene Masala,jpegs/Resene_Masala.jpg,true
BR44-019-058,Resene Mash,jpegs/Resene_Mash.jpg,true
B63-056-274,Resene Masquerade,jpegs/Resene_Masquerade.jpg,false
O56-071-068,Resene McKenzie,jpegs/Resene_McKenzie.jpg,true
B70-043-221,Resene Meltwater,jpegs/Resene_Meltwater.jpg,true
R53-027-004,Resene Memory,jpegs/Resene_Memory.jpg,true
R53-118-022,Resene Memphis Belle,jpegs/Resene_Memphis_Belle.jpg,false
10CW15,Resene Meranti,jpegs/Resene_Meranti.jpg,false
Y91-009-076,Resene Merino,jpegs/Resene_Merino.jpg,false
N43-006-095,Resene Merlin,jpegs/Resene_Merlin.jpg,true
R41-061-021,Resene Merlot,jpegs/Resene_Merlot.jpg,false
M77-003-245,Resene Metro,jpegs/Resene_Metro.jpg,false
R51-100-031,Resene Mexican Red,jpegs/Resene_Mexican_Red.jpg,false
B31-030-276,Resene Midnight Express,jpegs/Resene_Midnight_Express.jpg,true
G31-010-167,Resene Midnight Moss,jpegs/Resene_Midnight_Moss.jpg,true
Y94-033-084,Resene Milk Punch,jpegs/Resene_Milk_Punch.jpg,false
N90-007-075,Resene Milk White,jpegs/Resene_Milk_White.jpg,false
G88-043-093,Resene Mint Julep,jpegs/Resene_Mint_Julep.jpg,false
G92-026-181,Resene Mint Tulip,jpegs/Resene_Mint_Tulip.jpg,false
V49-015-294,Resene Mobster,jpegs/Resene_Mobster.jpg,true
B75-030-221,Resene Moby,jpegs/Resene_Moby.jpg,false
R36-045-033,Resene Moccaccino,jpegs/Resene_Moccaccino.jpg,true
BR43-014-073,Resene Mondo,jpegs/Resene_Mondo.jpg,true
R41-126-033,Resene Monza,jpegs/Resene_Monza.jpg,false
G33-012-157,Resene Moroccan Palm,jpegs/Resene_Moroccan_Palm.jpg,true
O56-111-056,Resene Moroccan Spice,jpegs/Resene_Moroccan_Spice.jpg,false
V76-032-314,Resene Mozart,jpegs/Resene_Mozart.jpg,false
Y66-069-072,Resene Muddy Waters,jpegs/Resene_Muddy_Waters.jpg,true
BR63-059-076,Resene Muesli,jpegs/Resene_Muesli.jpg,true
N89-004-208,Resene Mystic,jpegs/Resene_Mystic.jpg,true
12MA40,Resene Mach Two,jpegs/Resene_Mach_Two.jpg,false
BR29-028-044,Resene Nala,jpegs/Resene_Nala.jpg,true
Y70-020-082,Resene Napa,jpegs/Resene_Napa.jpg,true
G90-009-134,Resene Narvik,jpegs/Resene_Narvik.jpg,false
R32-050-029,Resene Nelson Red,jpegs/Resene_Nelson_Red.jpg,true
B80-026-266,Resene Nemo,jpegs/Resene_Nemo.jpg,true
B72-023-237,Resene Nepal,jpegs/Resene_Nepal.jpg,false
B66-014-259,Resene Neutral Bay,jpegs/Resene_Neutral_Bay.jpg,true
G74-033-095,Resene Neutral Green,jpegs/Resene_Neutral_Green.jpg,true
G80-187-101,Resene Neva,jpegs/Resene_Neva.jpg,false
G67-091-177,Resene Niagara,jpegs/Resene_Niagara.jpg,false
B45-048-275,Resene Night Moves,jpegs/Resene_Night_Moves.jpg,true
N34-002-275,Resene Nocturnal,jpegs/Resene_Nocturnal.jpg,true
Y72-019-083,Resene Nomad,jpegs/Resene_Nomad.jpg,true
WW16,Resene Nutmeg,jpegs/Resene_Nutmeg.jpg,true
BR48-056-043,Resene Nutmeg,jpegs/Resene_Nutmeg.jpg,true
1RO77,Resene Nelson Red,jpegs/Resene_Nelson_Red.jpg,false
O47-066-064,Resene Oak,jpegs/Resene_Oak.jpg,true
Y95-035-085,Resene Oasis,jpegs/Resene_Oasis.jpg,false
BR46-016-062,Resene Oilskin,jpegs/Resene_Oilskin.jpg,true
Y62-030-087,Resene Olive Haze,jpegs/Resene_Olive_Haze.jpg,true
G55-078-095,Resene Olivetone,jpegs/Resene_Olivetone.jpg,false
O59-120-065,Resene Omega,jpegs/Resene_Omega.jpg,true
O49-061-063,Resene On Track,jpegs/Resene_On_Track.jpg,false
B91-028-220,Resene Onahau,jpegs/Resene_Onahau.jpg,false
O53-119-050,Resene Orange Roughy,jpegs/Resene_Orange_Roughy.jpg,false
Y93-017-089,Resene Orange White,jpegs/Resene_Orange_White.jpg,false
Y96-015-089,Resene Orchid White,jpegs/Resene_Orchid_White.jpg,false
G89-013-129,Resene Ottoman,jpegs/Resene_Ottoman.jpg,false
BR64-029-071,Resene Outback,jpegs/Resene_Outback.jpg,true
18MB20,Resene Optic,jpegs/Resene_Optic.jpg,false
O49-069-046,Resene Paarl,jpegs/Resene_Paarl.jpg,false
Y57-024-085,Resene Pablo,jpegs/Resene_Pablo.jpg,true
G53-083-102,Resene Pacifika,jpegs/Resene_Pacifika.jpg,false
G95-074-098,Resene Pale Prim,jpegs/Resene_Pale_Prim.jpg,false
R90-016-359,Resene Pale Rose,jpegs/Resene_Pale_Rose.jpg,false
B55-011-232,Resene Pale Sky,jpegs/Resene_Pale_Sky.jpg,true
G50-020-119,Resene Panzano,jpegs/Resene_Panzano.jpg,true
R81-030-026,Resene Paper Doll,jpegs/Resene_Paper_Doll.jpg,false
Y86-022-086,Resene Parchment,jpegs/Resene_Parchment.jpg,true
G64-038-176,Resene Patina,jpegs/Resene_Patina.jpg,false
R39-062-030,Resene Patio Red,jpegs/Resene_Patio_Red.jpg,false
G64-045-198,Resene Patriot,jpegs/Resene_Patriot.jpg,false
B91-019-237,Resene Pattens Blue,jpegs/Resene_Pattens_Blue.jpg,false
Y77-038-083,Resene Pavlova,jpegs/Resene_Pavlova.jpg,true
Y94-018-087,Resene Pearl Lusta,jpegs/Resene_Pearl_Lusta.jpg,false
B65-086-212,Resene Pelorous,jpegs/Resene_Pelorous.jpg,false
Y82-067-077,Resene Pencarrow,jpegs/Resene_Pencarrow.jpg,false
O61-082-063,Resene Pendragon,jpegs/Resene_Pendragon.jpg,false
G79-008-167,Resene Periglacial Blue,jpegs/Resene_Periglacial_Blue.jpg,false
Y88-032-075,Resene Periwinkle,jpegs/Resene_Periwinkle.jpg,false
G32-023-161,Resene Petanque,jpegs/Resene_Petanque.jpg,true
R75-050-030,Resene Petite Orchid,jpegs/Resene_Petite_Orchid.jpg,false
G70-014-150,Resene Pewter,jpegs/Resene_Pewter.jpg,true
BR53-023-065,Resene Pine Cone,jpegs/Resene_Pine_Cone.jpg,true
G80-064-104,Resene Pine Glade,jpegs/Resene_Pine_Glade.jpg,false
R39-075-033,Resene Pioneer Red,jpegs/Resene_Pioneer_Red.jpg,false
O52-105-051,Resene Piper,jpegs/Resene_Piper.jpg,false
O69-171-062,Resene Pizazz,jpegs/Resene_Pizazz.jpg,false
Y69-114-074,Resene Pizza,jpegs/Resene_Pizza.jpg,false
R36-087-023,Resene Pohutukawa,jpegs/Resene_Pohutukawa.jpg,false
G82-074-104,Resene Poprock,jpegs/Resene_Poprock.jpg,false
R58-090-014,Resene Popstar,jpegs/Resene_Popstar.jpg,false
N90-003-098,Resene Porcelain,jpegs/Resene_Porcelain.jpg,true
B72-011-221,Resene Powder Blue,jpegs/Resene_Powder_Blue.jpg,true
R47-084-037,Resene Prairie Sand,jpegs/Resene_Prairie_Sand.jpg,false
R84-034-358,Resene Princess,jpegs/Resene_Princess.jpg,false
BR72-016-053,Resene Pristine Lavender,jpegs/Resene_Pristine_Lavender.jpg,true
G80-011-123,Resene Pumice,jpegs/Resene_Pumice.jpg,true
O58-113-063,Resene Pumpkin,jpegs/Resene_Pumpkin.jpg,false
10CW27,Resene Punch,jpegs/Resene_Punch.jpg,false
Y78-066-079,Resene Putty,jpegs/Resene_Putty.jpg,false
18MB30,Resene Polarize,jpegs/Resene_Polarize.jpg,false
B50-017-273,Resene Quadrant Grey,jpegs/Resene_Quadrant_Grey.jpg,true
M59-041-256,Resene Quantum Leap,jpegs/Resene_Quantum_Leap.jpg,false
Y58-027-086,Resene Quarry Stone,jpegs/Resene_Quarry_Stone.jpg,true
G89-013-111,Resene Quarter Beryl Green,jpegs/Resene_Quarter_Beryl_Green.jpg,false
Y88-017-075,Resene Quarter Biscotti,jpegs/Resene_Quarter_Biscotti.jpg,true
Y82-040-079,Resene Quarter Canterbury Clay,jpegs/Resene_Quarter_Canterbury_Clay.jpg,true
N81-004-117,Resene Quarter Delta,jpegs/Resene_Quarter_Delta.jpg,true
Y82-025-071,Resene Quarter Doeskin,jpegs/Resene_Quarter_Doeskin.jpg,true
Y89-015-082,Resene Quarter Fossil,jpegs/Resene_Quarter_Fossil.jpg,true
N46-005-255,Resene Quarter Foundry,jpegs/Resene_Quarter_Foundry.jpg,true
Y90-024-076,Resene Quarter Haystack,jpegs/Resene_Quarter_Haystack.jpg,false
BR79-013-079,Resene Quarter Heathered Grey,jpegs/Resene_Quarter_Heathered_Grey.jpg,true
G82-002-091,Resene Quarter Hillary,jpegs/Resene_Quarter_Hillary.jpg,true
G88-011-094,Resene Quarter Linen,jpegs/Resene_Quarter_Linen.jpg,true
R60-030-030,Resene Quarter Lumberjack,jpegs/Resene_Quarter_Lumberjack.jpg,true
BR79-019-069,Resene Quarter Malta,jpegs/Resene_Quarter_Malta.jpg,true
Y81-013-083,Resene Quarter Napa,jpegs/Resene_Quarter_Napa.jpg,true
Y87-029-084,Resene Quarter Pavlova,jpegs/Resene_Quarter_Pavlova.jpg,false
Y93-025-084,Resene Quarter Popcorn,jpegs/Resene_Quarter_Popcorn.jpg,false
N81-008-221,Resene Quarter Powder Blue,jpegs/Resene_Quarter_Powder_Blue.jpg,true
BR75-013-078,Resene Quarter Pravda,jpegs/Resene_Quarter_Pravda.jpg,true
BR69-010-071,Resene Quarter Sandstone,jpegs/Resene_Quarter_Sandstone.jpg,true
N69-001-223,Resene Quarter Scarpa Flow,jpegs/Resene_Quarter_Scarpa_Flow.jpg,true
Y93-015-083,Resene Quarter Spanish White,jpegs/Resene_Quarter_Spanish_White.jpg,false
BR75-009-075,Resene Quarter Stonehenge,jpegs/Resene_Quarter_Stonehenge.jpg,true
Y72-017-084,Resene Quarter Stonewall,jpegs/Resene_Quarter_Stonewall.jpg,true
G77-008-093,Resene Quarter Taupe Grey,jpegs/Resene_Quarter_Taupe_Grey.jpg,true
Y89-010-084,Resene Quarter Tea,jpegs/Resene_Quarter_Tea.jpg,true
N87-007-077,Resene Quarter Truffle,jpegs/Resene_Quarter_Truffle.jpg,true
BR73-036-041,Resene Quicksand,jpegs/Resene_Quicksand.jpg,false
M80-015-184,Resene Quicksilver,jpegs/Resene_Quicksilver.jpg,false
R58-054-028,Resene Quickstep,jpegs/Resene_Quickstep.jpg,false
N84-008-097,Resene Quill Grey,jpegs/Resene_Quill_Grey.jpg,true
G30-012-182,Resene Racing Green,jpegs/Resene_Racing_Green.jpg,true
O80-112-066,Resene Rajah,jpegs/Resene_Rajah.jpg,false
N80-002-054,Resene Rakaia,jpegs/Resene_Rakaia.jpg,true
G46-018-104,Resene Raptor,jpegs/Resene_Raptor.jpg,true
R60-126-029,Resene Rapture,jpegs/Resene_Rapture.jpg,false
R37-107-030,Resene Razzamatazz,jpegs/Resene_Razzamatazz.jpg,false
BR34-020-035,Resene Rebel,jpegs/Resene_Rebel.jpg,true
R32-055-023,Resene Red Baron,jpegs/Resene_Red_Baron.jpg,true
R35-080-034,Resene Red Oxide,jpegs/Resene_Red_Oxide.jpg,false
V28-043-285,Resene Redemption Blue,jpegs/Resene_Redemption_Blue.jpg,true
R38-041-036,Resene Redwood,jpegs/Resene_Redwood.jpg,true
N39-008-075,Resene Relic,jpegs/Resene_Relic.jpg,true
R93-018-023,Resene Remy,jpegs/Resene_Remy.jpg,false
R53-035-009,Resene Renaissance,jpegs/Resene_Renaissance.jpg,true
R32-065-013,Resene Rendezvous,jpegs/Resene_Rendezvous.jpg,false
V34-013-289,Resene Revolver,jpegs/Resene_Revolver.jpg,true
G94-010-092,Resene Rice Cake,jpegs/Resene_Rice_Cake.jpg,false
G84-055-184,Resene Riptide,jpegs/Resene_Riptide.jpg,false
Y92-044-087,Resene Rising Star,jpegs/Resene_Rising_Star.jpg,false
G79-014-177,Resene Rivendell,jpegs/Resene_Rivendell.jpg,false
B51-010-210,Resene River Bed,jpegs/Resene_River_Bed.jpg,true
G47-022-138,Resene Rivergum,jpegs/Resene_Rivergum.jpg,true
G74-013-143,Resene Robins Egg Blue,jpegs/Resene_Robins_Egg_Blue.jpg,true
BR45-019-063,Resene Rock,jpegs/Resene_Rock.jpg,true
B72-025-255,Resene Rock Blue,jpegs/Resene_Rock_Blue.jpg,true
R47-117-038,Resene Roller Coaster,jpegs/Resene_Roller_Coaster.jpg,false
N89-006-291,Resene Rolling Fog,jpegs/Resene_Rolling_Fog.jpg,false
G59-009-202,Resene Rolling Stone,jpegs/Resene_Rolling_Stone.jpg,true
O56-129-052,Resene Rose Of Sharon,jpegs/Resene_Rose_Of_Sharon.jpg,false
R95-009-030,Resene Rose White,jpegs/Resene_Rose_White.jpg,false
R42-106-015,Resene Rosehip,jpegs/Resene_Rosehip.jpg,false
10CW18,Resene Rosewood,jpegs/Resene_Rosewood.jpg,false
G95-019-095,Resene Rum Swizzle,jpegs/Resene_Rum_Swizzle.jpg,false
O50-104-056,Resene Rumour Has It,jpegs/Resene_Rumour_Has_It.jpg,true
BR53-024-042,Resene Russett,jpegs/Resene_Russett.jpg,true
12MB30,Resene Rocket Metallic,jpegs/Resene_Rocket_Metallic.jpg,false
B55-026-213,Resene Sabbatical,jpegs/Resene_Sabbatical.jpg,true
BR45-018-050,Resene Saddle,jpegs/Resene_Saddle.jpg,true
BR36-049-065,Resene Saddle Brown,jpegs/Resene_Saddle_Brown.jpg,true
Y82-042-077,Resene Saloon,jpegs/Resene_Saloon.jpg,true
R36-080-023,Resene Salsa,jpegs/Resene_Salsa.jpg,false
V51-008-317,Resene Salt Box,jpegs/Resene_Salt_Box.jpg,true
BR61-023-068,Resene Sand Dune,jpegs/Resene_Sand_Dune.jpg,true
BR66-040-068,Resene Sandal,jpegs/Resene_Sandal.jpg,true
Y80-059-083,Resene Sandbar,jpegs/Resene_Sandbar.jpg,false
BR56-018-073,Resene Sandstone,jpegs/Resene_Sandstone.jpg,true
O61-066-048,Resene Sante Fe,jpegs/Resene_Sante_Fe.jpg,false
Y87-042-089,Resene Sapling,jpegs/Resene_Sapling.jpg,false
B48-064-268,Resene Sapphire,jpegs/Resene_Sapphire.jpg,false
G44-055-106,Resene Saratoga,jpegs/Resene_Saratoga.jpg,false
G56-022-159,Resene Scaramanga,jpegs/Resene_Scaramanga.jpg,true
V37-050-312,Resene Scarlet Gum,jpegs/Resene_Scarlet_Gum.jpg,false
R37-097-025,Resene Scarlett,jpegs/Resene_Scarlett.jpg,false
R36-049-033,Resene Scoria,jpegs/Resene_Scoria.jpg,true
N52-006-333,Resene Scorpion,jpegs/Resene_Scorpion.jpg,true
Y94-027-087,Resene Scotch Mist,jpegs/Resene_Scotch_Mist.jpg,false
N92-005-100,Resene Sea Fog,jpegs/Resene_Sea_Fog.jpg,false
B40-097-275,Resene Sea World,jpegs/Resene_Sea_World.jpg,false
B55-033-240,Resene Seachange,jpegs/Resene_Seachange.jpg,false
G84-013-114,Resene Secrets,jpegs/Resene_Secrets.jpg,true
BR78-015-067,Resene Serene,jpegs/Resene_Serene.jpg,true
G74-037-161,Resene Serenity,jpegs/Resene_Serenity.jpg,true
BR70-014-075,Resene Settlement,jpegs/Resene_Settlement.jpg,true
N34-007-264,Resene Shark,jpegs/Resene_Shark.jpg,true
B54-073-210,Resene She'll Be Right,jpegs/Resene_She'll_Be_Right.jpg,true
WW0801,Resene Sheer Black,jpegs/Resene_Sheer_Black.jpg,true
BR75-031-078,Resene Shelter,jpegs/Resene_Shelter.jpg,true
B39-058-250,Resene Shipshape,jpegs/Resene_Shipshape.jpg,true
R40-100-021,Resene Shiraz,jpegs/Resene_Shiraz.jpg,false
Y89-044-085,Resene Sidecar,jpegs/Resene_Sidecar.jpg,false
M74-009-074,Resene Silver Fern,jpegs/Resene_Silver_Fern.jpg,false
N65-003-154,Resene Silver Grey,jpegs/Resene_Silver_Grey.jpg,true
M72-001-132,Resene Silver Lining,jpegs/Resene_Silver_Lining.jpg,false
N80-006-102,Resene Silver Sand,jpegs/Resene_Silver_Sand.jpg,true
Y80-027-081,Resene Sisal,jpegs/Resene_Sisal.jpg,true
BR34-020-054,Resene Slugger,jpegs/Resene_Slugger.jpg,true
B50-023-212,Resene Smalt Blue,jpegs/Resene_Smalt_Blue.jpg,true
R43-123-029,Resene Smashing,jpegs/Resene_Smashing.jpg,false
Y84-041-081,Resene Smooth Cream,jpegs/Resene_Smooth_Cream.jpg,false
Y80-049-076,Resene Smooth Operator,jpegs/Resene_Smooth_Operator.jpg,false
N93-008-081,Resene Soapstone,jpegs/Resene_Soapstone.jpg,false
M40-044-021,Resene Solar Flare,jpegs/Resene_Solar_Flare.jpg,false
M69-066-078,Resene Solid Gold,jpegs/Resene_Solid_Gold.jpg,false
B94-011-264,Resene Solitude,jpegs/Resene_Solitude.jpg,false
G88-090-099,Resene Somerset,jpegs/Resene_Somerset.jpg,false
V29-043-293,Resene Sonic Boom,jpegs/Resene_Sonic_Boom.jpg,false
BR76-034-067,Resene Soul,jpegs/Resene_Soul.jpg,true
R80-017-038,Resene Soulmate,jpegs/Resene_Soulmate.jpg,true
BR79-030-070,Resene Sour Dough,jpegs/Resene_Sour_Dough.jpg,true
Y88-024-082,Resene Spanish White,jpegs/Resene_Spanish_White.jpg,false
M45-033-062,Resene Spark,jpegs/Resene_Spark.jpg,false
G63-050-136,Resene Spirulina,jpegs/Resene_Spirulina.jpg,false
R27-030-010,Resene Spitfire,jpegs/Resene_Spitfire.jpg,true
G85-095-100,Resene Spring Fever,jpegs/Resene_Spring_Fever.jpg,false
G60-047-150,Resene Spring Green,jpegs/Resene_Spring_Green.jpg,false
G78-030-137,Resene Spring Rain,jpegs/Resene_Spring_Rain.jpg,false
BR62-025-066,Resene Squirrel,jpegs/Resene_Squirrel.jpg,true
B36-045-231,Resene St Kilda,jpegs/Resene_St_Kilda.jpg,true
Y76-163-083,Resene Starstruck,jpegs/Resene_Starstruck.jpg,false
B52-012-262,Resene Steam Roller,jpegs/Resene_Steam_Roller.jpg,true
M70-041-245,Resene Steel Blue,jpegs/Resene_Steel_Blue.jpg,false
N42-006-256,Resene Steel Grey,jpegs/Resene_Steel_Grey.jpg,true
BR61-012-073,Resene Stonehenge,jpegs/Resene_Stonehenge.jpg,true
Y59-023-083,Resene Stonewall,jpegs/Resene_Stonewall.jpg,true
B51-024-217,Resene Streetwise,jpegs/Resene_Streetwise.jpg,false
V60-036-342,Resene Strikemaster,jpegs/Resene_Strikemaster.jpg,false
B72-025-256,Resene Style Pasifika Lagoon Spray,jpegs/Resene_Style_Pasifika_Lagoon_Spray.jpg,true
B32-025-247,Resene Style Pasifika Ocean Deep,jpegs/Resene_Style_Pasifika_Ocean_Deep.jpg,true
B67-055-207,Resene Such Fun,jpegs/Resene_Such_Fun.jpg,true
M67-062-336,Resene Sugar And Spice,jpegs/Resene_Sugar_And_Spice.jpg,false
G96-009-114,Resene Sugar Cane,jpegs/Resene_Sugar_Cane.jpg,false
R59-119-034,Resene Sunset,jpegs/Resene_Sunset.jpg,false
O77-145-066,Resene Sunshade,jpegs/Resene_Sunshade.jpg,false
G54-080-191,Resene Surfie Green,jpegs/Resene_Surfie_Green.jpg,false
B29-058-284,Resene Surfs Up,jpegs/Resene_Surfs_Up.jpg,true
R71-064-010,Resene Suzie Q,jpegs/Resene_Suzie_Q.jpg,false
G30-011-198,Resene Swamp,jpegs/Resene_Swamp.jpg,true
M66-002-254,Resene Sword,jpegs/Resene_Sword.jpg,false
